"employee_id";"department_id";"total_work_day_cnt";"total_present";"total_absences";"total_hours"
856;"Dpt003";262.0;204.0;58.0;1269.13
446;"Dpt004";262.0;205.0;57.0;1268.71
616;"Dpt002";262.0;203.0;59.0;1260.4
320;"Dpt002";262.0;205.0;57.0;1257.27
884;"Dpt004";262.0;205.0;57.0;1255.77
953;"Dpt002";262.0;201.0;61.0;1255.13
430;"Dpt001";262.0;203.0;59.0;1249.11
888;"Dpt001";262.0;202.0;60.0;1247.47
182;"Dpt003";262.0;204.0;58.0;1246.39
986;"Dpt002";262.0;203.0;59.0;1245.89
991;"Dpt002";262.0;201.0;61.0;1245.87
786;"Dpt002";262.0;203.0;59.0;1244.56
108;"Dpt002";262.0;202.0;60.0;1240.14
393;"Dpt002";262.0;202.0;60.0;1239.83
560;"Dpt003";262.0;202.0;60.0;1239.44
519;"Dpt004";262.0;200.0;62.0;1234.88
910;"Dpt002";262.0;202.0;60.0;1231.94
657;"Dpt001";262.0;199.0;63.0;1228.57
728;"Dpt002";262.0;201.0;61.0;1225.05
498;"Dpt002";262.0;198.0;64.0;1224.33
377;"Dpt001";262.0;201.0;61.0;1223.93
111;"Dpt002";262.0;200.0;62.0;1217.65
434;"Dpt003";262.0;199.0;63.0;1216.3
263;"Dpt004";262.0;199.0;63.0;1212.36
983;"Dpt001";262.0;200.0;62.0;1212.08
142;"Dpt004";262.0;199.0;63.0;1212.06
195;"Dpt003";262.0;201.0;61.0;1207.96
216;"Dpt002";262.0;197.0;65.0;1207.86
873;"Dpt002";262.0;200.0;62.0;1198.35
871;"Dpt004";262.0;200.0;62.0;1197.09
753;"Dpt004";262.0;197.0;65.0;1195.47
132;"Dpt002";262.0;197.0;65.0;1189.93
441;"Dpt004";262.0;199.0;63.0;1189.39
941;"Dpt003";262.0;197.0;65.0;1169.7
576;"Dpt003";262.0;197.0;65.0;1165.12
917;"Dpt002";1.0;1.0;0.0;9.0
929;"Dpt002";1.0;1.0;0.0;9.0
903;"Dpt004";1.0;1.0;0.0;8.75
982;"Dpt001";1.0;1.0;0.0;8.25
127;"Dpt001";1.0;1.0;0.0;7.75
324;"Dpt001";1.0;1.0;0.0;7.5
392;"Dpt003";1.0;1.0;0.0;7.0
640;"Dpt001";1.0;1.0;0.0;7.0
768;"Dpt002";1.0;1.0;0.0;7.0
181;"Dpt004";1.0;1.0;0.0;6.25
